Region_wise_Statistics 
East Asia & Pacific               1960          1961          1962          1963          1964  \
count  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01   
mean   2.790897e+07  2.794948e+07  2.832832e+07  2.901505e+07  2.969129e+07   
std    1.101403e+08  1.091003e+08  1.100253e+08  1.127448e+08  1.153792e+08   
min    4.582000e+03  4.753000e+03  4.950000e+03  5.198000e+03  5.484000e+03   
25%    6.742800e+04  6.939100e+04  7.138800e+04  7.344100e+04  7.554400e+04   
50%    4.685730e+05  4.757960e+05  4.833240e+05  4.911170e+05  4.991360e+05   
75%    1.027648e+07  1.048300e+07  1.074200e+07  1.095000e+07  1.116700e+07   
max    6.670700e+08  6.603300e+08  6.657700e+08  6.823350e+08  6.983550e+08   

               1965          1966          1967          1968          1969  \
count  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01   
mean   3.038587e+07  3.116648e+07  3.192859e+07  3.272185e+07  3.356432e+07   
std    1.181412e+08  1.214451e+08  1.245850e+08  1.278603e+08  1.313899e+08   
min    5.548000e+03  5.591000e+03  5.657000e+03  5.729000e+03  5.779000e+03   
25%    7.768600e+04  7.979400e+04  8.172500e+04  8.343000e+04  8.499700e+04   
50%    5.074770e+05  5.161970e+05  5.252740e+05  5.346490e+05  5.442420e+05   
75%    1.138800e+07  1.165100e+07  1.179900e+07  1.200900e+07  1.226300e+07   
max    7.151850e+08  7.354000e+08  7.545500e+08  7.745100e+08  7.960250e+08   

       ...          2012          2013          2014          2015  \
count  ...  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01   
mean   ...  6.001392e+07  6.048460e+07  6.094163e+07  6.137961e+07   
std    ...  2.241856e+08  2.257093e+08  2.271618e+08  2.285138e+08   
min    ...  1.044400e+04  1.069400e+04  1.089900e+04  1.087700e+04   
25%    ...  1.663920e+05  1.670540e+05  1.675430e+05  1.679780e+05   
50%    ...  1.137676e+06  1.161555e+06  1.184830e+06  1.205813e+06   
75%    ...  2.488777e+07  2.500182e+07  2.512613e+07  2.525802e+07   
max    ...  1.354190e+09  1.363240e+09  1.371860e+09  1.379860e+09   

               2016          2017          2018          2019          2020  \
count  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01  3.700000e+01   
mean   6.181658e+07  6.225898e+07  6.264359e+07  6.298030e+07  6.325288e+07   
std    2.298535e+08  2.312705e+08  2.323841e+08  2.332468e+08  2.338430e+08   
min    1.085200e+04  1.082800e+04  1.086500e+04  1.095600e+04  1.106900e+04   
25%    1.683460e+05  1.686060e+05  1.686780e+05  1.686240e+05  1.692310e+05   
50%    1.224562e+06  1.243235e+06  1.261845e+06  1.280438e+06  1.299995e+06   
75%    2.538961e+07  2.551632e+07  2.563815e+07  2.575544e+07  2.586747e+07   
max    1.387790e+09  1.396215e+09  1.402760e+09  1.407745e+09  1.411100e+09   

               2021  
count  3.700000e+01  
mean   6.342478e+07  
std    2.340965e+08  
min    1.120400e+04  
25%    1.705340e+05  
50%    1.320942e+06  
75%    2.597191e+07  
max    1.412360e+09  

[8 rows x 62 columns]Europe & Central Asia               1960          1961          1962          1963          1964  \
count  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01   
mean   1.148748e+07  1.161996e+07  1.175533e+07  1.189108e+07  1.202689e+07   
std    2.110619e+07  2.131994e+07  2.154178e+07  2.176638e+07  2.198961e+07   
min    9.443000e+03  1.021600e+04  1.101400e+04  1.183900e+04  1.269000e+04   
25%    1.274245e+06  1.289086e+06  1.305552e+06  1.322106e+06  1.340191e+06   
50%    3.770050e+06  3.874675e+06  3.964225e+06  4.020888e+06  4.061588e+06   
75%    9.079546e+06  9.120290e+06  9.174989e+06  9.368384e+06  9.640381e+06   
max    1.198970e+08  1.212360e+08  1.225910e+08  1.239600e+08  1.253450e+08   

               1965          1966          1967          1968          1969  \
count  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01   
mean   1.215919e+07  1.227719e+07  1.239455e+07  1.250778e+07  1.261702e+07   
std    2.221464e+07  2.237455e+07  2.252354e+07  2.266954e+07  2.282322e+07   
min    1.356300e+04  1.454600e+04  1.574500e+04  1.707900e+04  1.840300e+04   
25%    1.357920e+06  1.373374e+06  1.386372e+06  1.401045e+06  1.417312e+06   
50%    4.101262e+06  4.138700e+06  4.172242e+06  4.203964e+06  4.235895e+06   
75%    9.700435e+06  9.747732e+06  9.784922e+06  9.811948e+06  9.833943e+06   
max    1.267450e+08  1.274680e+08  1.281960e+08  1.289280e+08  1.296640e+08   

       ...          2012          2013          2014          2015  \
count  ...  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01   
mean   ...  1.542693e+07  1.550062e+07  1.557933e+07  1.565730e+07   
std    ...  2.640799e+07  2.653680e+07  2.667651e+07  2.681536e+07   
min    ...  3.216000e+04  3.241100e+04  3.245200e+04  3.252000e+04   
25%    ...  1.863909e+06  1.866750e+06  1.858024e+06  1.835529e+06   
50%    ...  5.436326e+06  5.499534e+06  5.552494e+06  5.581507e+06   
75%    ...  1.091247e+07  1.085248e+07  1.080065e+07  1.075218e+07   
max    ...  1.432017e+08  1.435070e+08  1.438197e+08  1.440969e+08   

               2016          2017          2018          2019          2020  \
count  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01  5.800000e+01   
mean   1.573060e+07  1.579061e+07  1.584108e+07  1.588241e+07  1.591558e+07   
std    2.694142e+07  2.703362e+07  2.709532e+07  2.713328e+07  2.714752e+07   
min    3.256500e+04  3.260200e+04  3.264800e+04  3.268500e+04  3.270900e+04   
25%    1.823052e+06  1.828814e+06  1.829607e+06  1.820114e+06  1.817712e+06   
50%    5.611656e+06  5.636597e+06  5.654580e+06  5.668014e+06  5.680474e+06   
75%    1.072356e+07  1.071462e+07  1.070714e+07  1.070915e+07  1.069841e+07   
max    1.443424e+08  1.444967e+08  1.444779e+08  1.444063e+08  1.440731e+08   

               2021  
count  5.800000e+01  
mean   1.592719e+07  
std    2.713200e+07  
min    3.266900e+04  
25%    1.810651e+06  
50%    5.698875e+06  
75%    1.060736e+07  
max    1.434493e+08  

[8 rows x 62 columns]Latin America & Caribbean               1960          1961          1962          1963          1964  \
count  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01   
mean   5.217682e+06  5.364396e+06  5.515203e+06  5.669713e+06  5.827192e+06   
std    1.266822e+07  1.305210e+07  1.344525e+07  1.384837e+07  1.425926e+07   
min    2.646000e+03  2.888000e+03  3.171000e+03  3.481000e+03  3.811000e+03   
25%    8.595650e+04  8.743975e+04  8.884300e+04  9.020025e+04  9.152675e+04   
50%    1.236646e+06  1.278485e+06  1.321663e+06  1.365957e+06  1.411061e+06   
75%    3.852733e+06  3.927386e+06  4.003163e+06  4.078127e+06  4.154630e+06   
max    7.309252e+07  7.533001e+07  7.759922e+07  7.991556e+07  8.226279e+07   

               1965          1966          1967          1968          1969  \
count  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01   
mean   5.987100e+06  6.148221e+06  6.310242e+06  6.473469e+06  6.638037e+06   
std    1.467561e+07  1.509402e+07  1.551341e+07  1.593433e+07  1.635808e+07   
min    4.161000e+03  4.531000e+03  4.930000e+03  5.354000e+03  5.646000e+03   
25%    9.287725e+04  9.424925e+04  9.553075e+04  9.658250e+04  9.758825e+04   
50%    1.456646e+06  1.502540e+06  1.548567e+06  1.594294e+06  1.639966e+06   
75%    4.234639e+06  4.315728e+06  4.398354e+06  4.482817e+06  4.569006e+06   
max    8.462375e+07  8.697928e+07  8.932329e+07  9.165925e+07  9.400038e+07   

       ...          2012          2013          2014          2015  \
count  ...  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01   
mean   ...  1.433665e+07  1.449148e+07  1.464397e+07  1.479500e+07   
std    ...  3.554774e+07  3.589877e+07  3.624423e+07  3.658393e+07   
min    ...  2.842100e+04  2.865700e+04  2.897100e+04  2.936600e+04   
25%    ...  1.101190e+05  1.102670e+05  1.104045e+05  1.105290e+05   
50%    ...  3.065475e+06  3.077154e+06  3.088102e+06  3.098632e+06   
75%    ...  1.045441e+07  1.062281e+07  1.079093e+07  1.095850e+07   
max    ...  1.999777e+08  2.017218e+08  2.034596e+08  2.051882e+08   

               2016          2017          2018          2019          2020  \
count  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01  4.200000e+01   
mean   1.494449e+07  1.509041e+07  1.522924e+07  1.536419e+07  1.548893e+07   
std    3.691559e+07  3.724225e+07  3.756169e+07  3.786718e+07  3.813379e+07   
min    2.973900e+04  3.006000e+04  3.033500e+04  3.061000e+04  3.091000e+04   
25%    1.106285e+05  1.106910e+05  1.107102e+05  1.106828e+05  1.108545e+05   
50%    3.104684e+06  3.066831e+06  3.002594e+06  3.003734e+06  3.050987e+06   
75%    1.112572e+07  1.121819e+07  1.124929e+07  1.127763e+07  1.130528e+07   
max    2.068596e+08  2.085050e+08  2.101666e+08  2.117829e+08  2.131963e+08   

               2021  
count  4.200000e+01  
mean   1.559480e+07  
std    3.834818e+07  
min    3.112200e+04  
25%    1.110552e+05  
50%    3.045640e+06  
75%    1.139977e+07  
max    2.143262e+08  

[8 rows x 62 columns]Middle East & North Africa               1960          1961          1962          1963          1964  \
count  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01   
mean   5.160356e+06  5.289524e+06  5.426058e+06  5.567965e+06  5.715898e+06   
std    7.270601e+06  7.460626e+06  7.656192e+06  7.860078e+06  8.071215e+06   
min    3.638500e+04  4.011100e+04  4.512300e+04  5.095000e+04  5.753100e+04   
25%    3.265500e+05  3.396970e+05  3.781900e+05  4.204940e+05  4.657480e+05   
50%    2.114020e+06  2.185000e+06  2.293000e+06  2.379000e+06  2.475000e+06   
75%    5.542459e+06  5.646668e+06  5.753386e+06  5.860197e+06  5.973803e+06   
max    2.703450e+07  2.774787e+07  2.848502e+07  2.924594e+07  3.002665e+07   

               1965          1966          1967          1968          1969  \
count  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01   
mean   5.868629e+06  6.026877e+06  6.194631e+06  6.365111e+06  6.541896e+06   
std    8.288084e+06  8.509089e+06  8.731749e+06  8.956565e+06  9.183298e+06   
min    6.484300e+04  7.310200e+04  8.251700e+04  9.302200e+04  1.045170e+05   
25%    5.138400e+05  5.654630e+05  6.212420e+05  6.373790e+05  6.535930e+05   
50%    2.563000e+06  2.629000e+06  2.745000e+06  2.803000e+06  2.877000e+06   
75%    6.097298e+06  6.228430e+06  6.368014e+06  6.515904e+06  6.673981e+06   
max    3.081847e+07  3.161313e+07  3.240841e+07  3.320463e+07  3.399596e+07   

       ...          2012          2013          2014          2015  \
count  ...  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01   
mean   ...  1.971989e+07  2.013288e+07  2.055546e+07  2.097650e+07   
std    ...  2.485516e+07  2.533590e+07  2.585793e+07  2.641852e+07   
min    ...  4.200280e+05  4.259670e+05  4.345580e+05  4.450530e+05   
25%    ...  3.535579e+06  3.816680e+06  4.009267e+06  4.191776e+06   
50%    ...  7.910500e+06  8.059500e+06  8.658026e+06  8.916899e+06   
75%    ...  3.082154e+07  3.148250e+07  3.212556e+07  3.274985e+07   
max    ...  9.124038e+07  9.337789e+07  9.559232e+07  9.772380e+07   

               2016          2017          2018          2019          2020  \
count  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01  2.100000e+01   
mean   2.137702e+07  2.175645e+07  2.214636e+07  2.253342e+07  2.285555e+07   
std    2.694812e+07  2.744647e+07  2.792914e+07  2.838598e+07  2.881149e+07   
min    4.553560e+05  4.679990e+05  4.846300e+05  5.040620e+05  5.153320e+05   
25%    4.367088e+06  4.454805e+06  4.569087e+06  4.602768e+06  4.543399e+06   
50%    8.994263e+06  9.068296e+06  9.140169e+06  9.211657e+06  9.287289e+06   
75%    3.341627e+07  3.419312e+07  3.501813e+07  3.582736e+07  3.599711e+07   
max    9.978403e+07  1.017894e+08  1.037408e+08  1.056187e+08  1.074651e+08   

               2021  
count  2.100000e+01  
mean   2.315083e+07  
std    2.921502e+07  
min    5.185360e+05  
25%    4.520471e+06  
50%    9.365145e+06  
75%    3.595040e+07  
max    1.092622e+08  

[8 rows x 62 columns]North America               1960          1961          1962          1963          1964  \
count  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00   
mean   6.620825e+07  6.733583e+07  6.839953e+07  6.941790e+07  7.042097e+07   
std    9.952929e+07  1.011777e+08  1.027313e+08  1.042009e+08  1.056350e+08   
min    4.440000e+04  4.550000e+04  4.660000e+04  4.770000e+04  4.890000e+04   
25%    8.976878e+06  9.158250e+06  9.330300e+06  9.505850e+06  9.686950e+06   
50%    1.790936e+07  1.827100e+07  1.861400e+07  1.896400e+07  1.932500e+07   
75%    9.929018e+07  1.009810e+08  1.025760e+08  1.041030e+08  1.056070e+08   
max    1.806710e+08  1.836910e+08  1.865380e+08  1.892420e+08  1.918890e+08   

               1965          1966          1967          1968          1969  \
